X,Y,X_scaled,Y_scaled,Bearing
-193,-193,-177.56,207.0,130.62225907125992
-192,-192,-176.64000000000001,206.08,130.6012946450045
-192,-192,-176.64000000000001,207.0,130.47523152716582
-193,-193,-177.56,206.08,130.74842214869173
-192,-192,-176.64000000000001,207.0,130.47523152716582
-193,-193,-177.56,207.0,130.62225907125992
-193,-193,-177.56,207.0,130.62225907125992
-193,-193,-177.56,206.08,130.74842214869173
-192,-192,-176.64000000000001,207.92000000000002,130.34981515011376
-192,-192,-176.64000000000001,206.08,130.6012946450045
-193,-193,-177.56,207.0,130.62225907125992
-192,-192,-176.64000000000001,207.0,130.47523152716582
-191,-191,-175.72,207.92000000000002,130.20224691450684
-187,-187,-172.04000000000002,212.52,128.99099404250546
-186,-186,-171.12,212.52,128.8408369708569
-182,-182,-167.44,214.36,127.99396018035402
-170,-170,-156.4,220.8,125.31121343963319
-158,-158,-145.36,229.08,122.39668546741922
-154,-154,-141.68,231.84,121.42956561483851
-144,-144,-132.48000000000002,236.44,119.26240192674739
-135,-135,-124.2,241.04000000000002,117.26056517042369
-108,-108,-99.36,253.0,111.44128990729536
-98,-98,-90.16000000000001,255.76000000000002,109.41847074206112
-96,-96,-88.32000000000001,255.76000000000002,109.05100873132125
-95,-95,-87.4,256.68,108.80380067696223
-97,-97,-89.24000000000001,257.6,109.10754714052335
-96,-96,-88.32000000000001,256.68,108.98762408787017
-92,-92,-84.64,258.52000000000004,108.1285572006513
-73,-73,-67.16,264.04,104.27086860818396
-65,-65,-59.800000000000004,265.88,102.6756658483959
-49,-49,-45.080000000000005,268.64,99.5259488109804
-41,-41,-37.72,269.56,97.96577456521061
-25,-25,-23.0,273.24,94.81153450167805
-9,-9,-8.280000000000001,273.24,91.73570458892839
3,3,2.7600000000000002,275.08,89.42514524775706
26,26,23.92,276.0,85.04674252215794
36,36,33.120000000000005,276.0,83.15722658736907
56,56,51.52,275.08,79.39191495379927
65,65,59.800000000000004,274.16,77.69532115283697
76,76,69.92,274.16,75.69264287958971
76,76,69.92,275.08,75.73853843294928
75,75,69.0,273.24,75.82766229986805
77,77,70.84,274.16,75.51226249286808
76,76,69.92,272.32,75.59997869320895
77,77,70.84,272.32,75.41853163068008
77,77,70.84,274.16,75.51226249286808
76,76,69.92,272.32,75.59997869320895
75,75,69.0,274.16,75.87331338775785
81,81,74.52000000000001,274.16,74.79369904671361
102,102,93.84,271.40000000000003,70.92652282619669
114,114,104.88000000000001,270.48,68.80594351845772
126,126,115.92,266.8,66.51588470949513
126,126,115.92,266.8,66.51588470949513
127,127,116.84,266.8,66.34989672149943
128,128,117.76,267.72,66.25710412273381
126,126,115.92,267.72,66.58788583069732
128,128,117.76,267.72,66.25710412273381
137,137,126.04,265.88,64.63678188737413
152,152,139.84,261.28000000000003,61.84380855172743
163,163,149.96,256.68,59.70527205613002
185,185,170.20000000000002,250.24,55.77853660267372
194,194,178.48000000000002,247.48000000000002,54.20124966027114
214,214,196.88,238.28,50.434615600862536
228,228,209.76000000000002,232.76000000000002,47.97527390445009
254,254,233.68,219.88,43.25725834656351
267,267,245.64000000000001,211.60000000000002,40.742373533820974
267,267,245.64000000000001,211.60000000000002,40.742373533820974
269,269,247.48000000000002,211.60000000000002,40.53105774544853
268,268,246.56,211.60000000000002,40.63648860833808
270,270,248.4,208.84,40.05513370790316
281,281,258.52000000000004,203.32000000000002,38.184231666051076
303,303,278.76,187.68,33.95109432834526
309,309,284.28000000000003,183.08,32.782059496525356
315,315,289.8,176.64000000000001,31.36330221395006
325,325,299.0,170.20000000000002,29.64986350757558
332,332,305.44,164.68,28.33162079059111
343,343,315.56,152.72,25.825358032209717
351,351,322.92,144.44,24.09865508094258
373,373,343.16,115.92,18.665051118019225
383,383,352.36,100.28,15.886103980542847
394,394,362.48,85.56,13.28104026169421
393,393,361.56,86.48,13.451612947221301
393,393,361.56,85.56,13.3136323121434
393,393,361.56,83.72,13.037200046441614
393,393,361.56,85.56,13.3136323121434
401,401,368.92,73.60000000000001,11.282452485953163
406,406,373.52000000000004,66.24000000000001,10.056276316706443
411,411,378.12,54.28,8.169132170675548
417,417,383.64000000000004,46.92,6.9727692860264625
427,427,392.84000000000003,23.92,3.484433961734197
435,435,400.20000000000005,-4.6000000000000005,359.3414568224364
441,441,405.72,-20.240000000000002,357.1440747308289
448,448,412.16,-58.88,351.869897645844
450,450,414.0,-76.36,349.5495625362105
452,452,415.84000000000003,-92.92,347.40410124479916
451,451,414.92,-93.84,347.2561493240019
451,451,414.92,-94.76,347.1353474882935
451,451,414.92,-93.84,347.2561493240019
451,451,414.92,-92.92,347.3770664763009
451,451,414.92,-93.84,347.2561493240019
451,451,414.92,-101.2,346.2930389959202
452,452,415.84000000000003,-113.16000000000001,344.77706390702696
452,452,415.84000000000003,-117.76,344.1886290698615
452,452,415.84000000000003,-129.72,342.6748506439011
452,452,415.84000000000003,-135.24,341.98437407939537
452,452,415.84000000000003,-150.88,340.05761541830304
449,449,413.08000000000004,-165.6,338.1546014401315
449,449,413.08000000000004,-174.8,337.0637368350481
446,446,410.32,-195.96,334.4718632874521
443,443,407.56,-206.08,333.1768614715858
438,438,402.96000000000004,-227.24,330.58017760540514
435,435,400.20000000000005,-238.28,329.23033411952156
425,425,391.0,-264.04,325.9690746376871
421,421,387.32,-273.24,324.79843980244925
421,421,387.32,-274.16,324.7076711277492
422,422,388.24,-273.24,324.86244392263194
421,421,387.32,-274.16,324.7076711277492
419,419,385.48,-276.92,324.3073993421933
417,417,383.64000000000004,-285.2,323.37269273464244
410,410,377.2,-299.92,321.51101944340064
408,408,375.36,-302.68,321.1182485372751
402,402,369.84000000000003,-312.8,319.7764223685229
396,396,364.32,-322.0,318.5285161758567
391,391,359.72,-328.44,317.6025622024998
382,382,351.44,-340.40000000000003,315.914216760449
378,378,347.76,-346.84000000000003,315.075888405309
371,371,341.32,-356.96000000000004,313.71690985254236
364,364,334.88,-365.24,312.51698172435863
351,351,322.92,-381.8,310.223978063245
342,342,314.64,-391.0,308.8238380937164
342,342,314.64,-390.08000000000004,308.8897786112153
342,342,314.64,-390.08000000000004,308.8897786112153
343,343,315.56,-390.08000000000004,308.97155197351526
339,339,311.88,-393.76,308.38119824991725
330,330,303.6,-403.88,306.9324931557325
311,311,286.12,-423.20000000000005,304.0621128131831
293,293,269.56,-436.08000000000004,301.7220128217077
287,287,264.04,-441.6,300.8759065863302
273,273,251.16000000000003,-451.72,299.0744159169297
263,263,241.96,-455.40000000000003,297.9822953120913
244,244,224.48000000000002,-468.28000000000003,295.6117228628158
236,236,217.12,-471.96000000000004,294.70427383995656
218,218,200.56,-482.08000000000004,292.5888019098732
213,213,195.96,-484.84000000000003,292.00730653360637
212,212,195.04000000000002,-484.84000000000003,291.9137907338916
213,213,195.96,-484.84000000000003,292.00730653360637
213,213,195.96,-483.92,292.0451400625428
191,191,175.72,-493.12,289.6131839564543
180,180,165.6,-497.72,288.4031708009375
167,167,153.64000000000001,-501.40000000000003,287.03621771095993
159,159,146.28,-503.24,286.20790185550845
137,137,126.04,-508.76000000000005,283.91428584131603
109,109,100.28,-515.2,281.0144944967937
92,92,84.64,-517.0400000000001,279.2969191469702
68,68,62.56,-518.88,276.8748180287042
54,54,49.68,-518.88,275.46909497011194
20,20,18.400000000000002,-517.96,272.0345185157201
6,6,5.5200000000000005,-517.96,270.61058909971604
2,2,1.84,-517.0400000000001,270.2038987104668
2,2,1.84,-516.12,270.20426216320186
2,2,1.84,-517.0400000000001,270.2038987104668
3,3,2.7600000000000002,-516.12,270.3063916222707
-6,-6,-5.5200000000000005,-517.0400000000001,269.3883245252862
-50,-50,-46.0,-506.92,264.81494693566265
-72,-72,-66.24000000000001,-500.48,262.4605548604907
-99,-99,-91.08,-491.28000000000003,259.49699698108213
-110,-110,-101.2,-487.6,258.2748879848349
-135,-135,-124.2,-473.8,255.31121322668162
-161,-161,-148.12,-460.0,252.15144145021705
-180,-180,-165.6,-448.96000000000004,249.75337992441177
-214,-214,-196.88,-420.44,244.90765420413214
-229,-229,-210.68,-407.56,242.66420007753
-239,-239,-219.88,-399.28000000000003,241.1588079331413
-238,-238,-218.96,-400.20000000000005,241.3157650269713
-238,-238,-218.96,-399.28000000000003,241.2602047083119
-238,-238,-218.96,-400.20000000000005,241.3157650269713
-238,-238,-218.96,-400.20000000000005,241.3157650269713
-243,-243,-223.56,-393.76,240.41395236237196
-258,-258,-237.36,-379.04,237.94464229127672
-288,-288,-264.96000000000004,-339.48,232.02839623894957
-298,-298,-274.16,-322.92,229.66864813745576
-317,-317,-291.64,-288.88,224.7275973954873
-326,-326,-299.92,-271.40000000000003,222.14219647490742
-340,-340,-312.8,-230.92000000000002,216.43605242498592
-351,-351,-322.92,-187.68,210.16500780574125
-355,-355,-326.6,-169.28,207.39815256486443
-359,-359,-330.28000000000003,-138.92000000000002,202.81224586672806
-359,-359,-330.28000000000003,-127.88000000000001,201.1657370989566
-359,-359,-330.28000000000003,-126.96000000000001,201.026815528157
-359,-359,-330.28000000000003,-126.96000000000001,201.026815528157
-360,-360,-331.2,-127.88000000000001,201.11212874260252
-359,-359,-330.28000000000003,-127.88000000000001,201.1657370989566
-360,-360,-331.2,-126.96000000000001,200.9734934213208
-360,-360,-331.2,-108.56,198.14799406268867
-359,-359,-330.28000000000003,-95.68,196.155963786112
-359,-359,-330.28000000000003,-74.52000000000001,192.71455818560113
-358,-358,-329.36,-61.64,190.6003279773392
-352,-352,-323.84000000000003,-34.96,186.1614781036706
-349,-349,-321.08000000000004,-22.080000000000002,183.9339175145574
-343,-343,-315.56,5.5200000000000005,178.99784367616238
-334,-334,-307.28000000000003,31.28,174.18751761688728
-331,-331,-304.52000000000004,38.64,172.7684860423073
-323,-323,-297.16,57.96,168.96322769480628
-318,-318,-292.56,67.16,167.0711950095023
-301,-301,-276.92,97.52000000000001,160.59980231437922
-289,-289,-265.88,115.92,156.44346466682006
-263,-263,-241.96,147.20000000000002,148.68513166552947
-247,-247,-227.24,162.84,144.37464702089127
-248,-248,-228.16,164.68,144.1792210783698
-248,-248,-228.16,163.76000000000002,144.3314105252938
-249,-249,-229.08,164.68,144.28856753366418
-240,-240,-220.8,171.12,142.22431569404534
-231,-231,-212.52,181.24,139.54199568026675
-201,-201,-184.92000000000002,203.32000000000002,132.2865905549667
-187,-187,-172.04000000000002,212.52,128.99099404250546
-159,-159,-146.28,229.08,122.56043798115344
-132,-132,-121.44000000000001,241.04000000000002,116.73973289046658
-118,-118,-108.56,246.56,113.76382201932809
-90,-90,-82.8,256.68,107.87869659584133
-72,-72,-66.24000000000001,262.2,104.1780644147069
-49,-49,-45.080000000000005,266.8,99.59042882409258
-37,-37,-34.04,269.56,97.19720754906147
-8,-8,-7.36,273.24,91.54294757081983
10,10,9.200000000000001,273.24,88.07157768672803
11,11,10.120000000000001,273.24,87.87890360333854
11,11,10.120000000000001,273.24,87.87890360333854
11,11,10.120000000000001,274.16,87.88601490769734
10,10,9.200000000000001,272.32,88.06506769044724
0,0,0.0,273.24,90.0
-44,-44,-40.480000000000004,267.72,98.59814972817358
-69,-69,-63.480000000000004,262.2,103.6097318958122
-103,-103,-94.76,251.16000000000003,110.67095838181629
-121,-121,-111.32000000000001,244.72,114.46018128225208
-129,-129,-118.68,243.8,115.95646942695691
-143,-143,-131.56,237.36,118.99800637677518
-150,-150,-138.0,231.84,120.76271953423893
-172,-172,-158.24,220.8,125.62790729142091
-188,-188,-172.96,212.52,129.14051667682244
-210,-210,-193.20000000000002,196.88,134.45948981286935
-227,-227,-208.84,184.0,138.61810122830263
-236,-236,-217.12,177.56,140.7238162573925
-253,-253,-232.76000000000002,160.08,145.4818668514836
-263,-263,-241.96,149.04000000000002,148.3681941371756
-287,-287,-264.04,119.60000000000001,155.63129574042557
-298,-298,-274.16,102.12,159.57048187583615
-311,-311,-286.12,80.04,164.37142142886626
-311,-311,-286.12,81.88000000000001,164.03027468248715
-311,-311,-286.12,80.96000000000001,164.2007043676649
-312,-312,-287.04,80.96000000000001,164.24882633654698
-311,-311,-286.12,80.96000000000001,164.2007043676649
-312,-312,-287.04,80.04,164.41907615174838
-313,-313,-287.96000000000004,76.36,165.14836603200098
-328,-328,-301.76,47.84,170.99149625797486
-332,-332,-305.44,34.04,173.640867501222
-341,-341,-313.72,10.120000000000001,178.1523897340054
-348,-348,-320.16,-18.400000000000002,183.28924267849183
-351,-351,-322.92,-34.96,186.17889657749714
-355,-355,-326.6,-61.64,190.68785290703187
-356,-356,-327.52000000000004,-72.68,192.51176553847233
-357,-357,-328.44,-91.08,195.49927537650083
-358,-358,-329.36,-103.04,197.3722484840924
-358,-358,-329.36,-121.44000000000001,200.2396913696183
-357,-357,-328.44,-132.48000000000002,201.96724340681288
-354,-354,-325.68,-161.0,206.3055024223979
-348,-348,-320.16,-189.52,210.6235820248539
-346,-346,-318.32,-197.8,211.85629226300122
-345,-345,-317.40000000000003,-198.72,212.0501455267212
-347,-347,-319.24,-199.64000000000001,212.0202228294852
-347,-347,-319.24,-198.72,211.90137127446943
-346,-346,-318.32,-198.72,211.9756036995836
-346,-346,-318.32,-198.72,211.9756036995836
-343,-343,-315.56,-207.0,213.26394044414022
-340,-340,-312.8,-225.4,215.77607771789465
-322,-322,-296.24,-274.16,222.7832056592598
-311,-311,-286.12,-293.48,225.7275263513507
-295,-295,-271.40000000000003,-318.32,229.54905175959678
-290,-290,-266.8,-329.36,230.99059471792478
-275,-275,-253.0,-349.6,234.10733431225438
-269,-269,-247.48000000000002,-357.88,235.33549411468664
-255,-255,-234.60000000000002,-374.44,237.93139040010885
-234,-234,-215.28,-395.6,241.44558444349659
-225,-225,-207.0,-405.72,242.96913974015698
-216,-216,-198.72,-413.08000000000004,244.30923307116495
-214,-214,-196.88,-413.08000000000004,244.51684483276753
-214,-214,-196.88,-414.0,244.5663162536045
-215,-215,-197.8,-413.08000000000004,244.41294889597717
-215,-215,-197.8,-414.0,244.46256560936365
-215,-215,-197.8,-413.08000000000004,244.41294889597717
-208,-208,-191.36,-418.6,245.43282867939868
-167,-167,-153.64000000000001,-450.8,251.1800517336304
-142,-142,-130.64000000000001,-463.68,254.265028366329
-111,-111,-102.12,-480.24,257.99522444227887
-101,-101,-92.92,-484.84000000000003,259.1507692743789
-82,-82,-75.44,-491.28000000000003,261.26996376559003
-71,-71,-65.32000000000001,-494.96000000000004,262.48210446356836
-29,-29,-26.68,-506.92,266.98721249581666
4,4,3.68,-512.44,270.41145274399173
20,20,18.400000000000002,-513.36,272.0527334414826
42,42,38.64,-517.0400000000001,274.27394609759693
49,49,45.080000000000005,-516.12,274.99177587028714
49,49,45.080000000000005,-515.2,275.00064459755845
49,49,45.080000000000005,-515.2,275.00064459755845
49,49,45.080000000000005,-517.0400000000001,274.98293846578684
49,49,45.080000000000005,-517.0400000000001,274.98293846578684
51,51,46.92,-517.0400000000001,275.1852365799598
96,96,88.32000000000001,-516.12,279.71056926601347
130,130,119.60000000000001,-512.44,283.13727405324374
186,186,171.12,-498.64000000000004,288.9408586726262
205,205,188.6,-493.12,290.9299874818485
224,224,206.08,-486.68,292.9497646926452
232,232,213.44,-482.08000000000004,293.88127601760897
247,247,227.24,-474.72,295.57960719351337
261,261,240.12,-467.36,297.19317081577964
271,271,249.32000000000002,-462.76000000000005,298.31433940243113
285,285,262.2,-453.56,300.0319193941275
287,287,264.04,-450.8,300.35811545876663
288,288,264.96000000000004,-451.72,300.3940974715745
288,288,264.96000000000004,-451.72,300.3940974715745
287,287,264.04,-451.72,300.30719913690655
288,288,264.96000000000004,-450.8,300.44510039596963
296,296,272.32,-444.36,301.50148496557654
335,335,308.2,-413.08000000000004,306.72670963383837
355,355,326.6,-391.92,309.80557109226515
383,383,352.36,-357.88,314.55470497991485
390,390,358.8,-348.68,315.8195196280211
404,404,371.68,-328.44,318.534146538752
408,408,375.36,-319.24,319.61916190390184
418,418,384.56,-302.68,321.79437660901027
423,423,389.16,-288.88,323.41288105040655
426,426,391.92,-284.28000000000003,324.0446665344107
427,427,392.84000000000003,-282.44,324.28501487986324
427,427,392.84000000000003,-282.44,324.28501487986324
427,427,392.84000000000003,-282.44,324.28501487986324
428,428,393.76,-282.44,324.34851480624985
428,428,393.76,-278.76,324.70364638743763
442,442,406.64000000000004,-241.96,329.2463971019088
447,447,411.24,-222.64000000000001,331.56946054500816
453,453,416.76,-195.04000000000002,334.9208210028169
455,455,418.6,-185.84,336.0608827473615
455,455,418.6,-167.44,338.1985905136482
457,457,420.44,-160.08,339.15596980260574
457,457,420.44,-148.12,340.5927618365378
458,458,421.36,-141.68,341.41506256809055
458,458,421.36,-127.88000000000001,343.1172998245702
457,457,420.44,-111.32000000000001,345.1700740815212
457,457,420.44,-104.88000000000001,345.99326002046126
457,457,420.44,-102.12,346.347889576773
457,457,420.44,-102.12,346.347889576773
458,458,421.36,-102.12,346.37658567875604
457,457,420.44,-103.04,346.22955978790617
457,457,420.44,-98.44,346.8223886865456
455,455,418.6,-89.24000000000001,347.9654546492974
452,452,415.84000000000003,-67.16,350.8256972377836
449,449,413.08000000000004,-44.160000000000004,353.89801383976607
445,445,409.40000000000003,-30.360000000000003,355.75886256544885
438,438,402.96000000000004,-8.280000000000001,358.82285511401795
433,433,398.36,2.7600000000000002,0.3969620975974324
428,428,393.76,16.560000000000002,2.4082164411282183
426,426,391.92,22.080000000000002,3.2245226065199075
417,417,383.64000000000004,40.480000000000004,6.023310233695423
413,413,379.96000000000004,52.440000000000005,7.858007753382141
413,413,379.96000000000004,53.36,7.994100420167404
412,412,379.04,53.36,8.013251844141568
412,412,379.04,52.440000000000005,7.876841462413713
412,412,379.04,53.36,8.013251844141568
412,412,379.04,53.36,8.013251844141568
411,411,378.12,54.28,8.169132170675548
409,409,376.28000000000003,59.800000000000004,9.030166921450371
398,398,366.16,80.96000000000001,12.467822336213182
376,376,345.92,110.4,17.700427788667195
366,366,336.72,123.28,20.108699875134178
349,349,321.08000000000004,144.44,24.22091870300815
343,343,315.56,151.8,25.689860574721756
327,327,300.84000000000003,167.44,29.099215389968467
317,317,291.64,176.64000000000001,31.202377093968373
297,297,273.24,193.20000000000002,35.26301172959725
289,289,265.88,199.64000000000001,36.90160532357731
290,290,266.8,198.72,36.67975748263054
289,289,265.88,198.72,36.77461650388749
289,289,265.88,198.72,36.77461650388749
289,289,265.88,199.64000000000001,36.90160532357731
288,288,264.96000000000004,198.72,36.86989764584402
271,271,249.32000000000002,211.60000000000002,40.32154939396155
500,500,460.0,229.08,26.473304610957193
230,230,211.60000000000002,236.44,48.17331405262142
206,206,189.52,251.16000000000003,52.96257131255412
195,195,179.4,254.84,54.85556091681428
170,170,156.4,264.96000000000004,59.44759071484028
156,156,143.52,269.56,61.96812675893127
126,126,115.92,278.76,67.42042743597369
114,114,104.88000000000001,281.52000000000004,69.56717132060132
108,108,99.36,282.44,70.61855977847674
109,109,100.28,282.44,70.45265156078021
109,109,100.28,282.44,70.45265156078021
109,109,100.28,282.44,70.45265156078021
108,108,99.36,282.44,70.61855977847674
100,100,92.0,284.28000000000003,72.06714350015274
79,79,72.68,287.96000000000004,75.83461524923177
26,26,23.92,289.8,85.28152050132351
-28,-28,-25.76,284.28000000000003,95.1777099763409
-54,-54,-49.68,281.52000000000004,100.00797980144135
-91,-91,-83.72,270.48,107.19854122006586
-108,-108,-99.36,263.12,110.68765857043486
-137,-137,-126.04,252.08,116.56505117707799
-149,-149,-137.08,245.64000000000001,119.16380812093206
-153,-153,-140.76000000000002,243.8,120.00035328636996
-153,-153,-140.76000000000002,242.88000000000002,120.09424147644502
-154,-154,-141.68,243.8,120.16224503218154
-152,-152,-139.84,243.8,119.83793160817369
-152,-152,-139.84,243.8,119.83793160817369
-171,-171,-157.32,232.76000000000002,124.0543409616328
-188,-188,-172.96,220.8,128.07278187399083
-223,-223,-205.16,193.20000000000002,136.71968003906986
-242,-242,-222.64000000000001,177.56,141.4269158666323
-266,-266,-244.72,147.20000000000002,148.97293324008737
-291,-291,-267.72,111.32000000000001,157.4220894839387
-303,-303,-278.76,92.0,161.73540482627325
-316,-316,-290.72,67.16,166.99214175245766
-319,-319,-293.48,57.96,168.82829591766256
-326,-326,-299.92,40.480000000000004,172.31327831853167
-330,-330,-303.6,32.2,173.94580810588516
-334,-334,-307.28000000000003,17.48,176.74416822746363
-335,-335,-308.2,13.8,177.436229788535
-335,-335,-308.2,11.040000000000001,177.94849102353862
-334,-334,-307.28000000000003,11.96,177.77104986607227
-336,-336,-309.12,11.96,177.78430416341078
-335,-335,-308.2,11.96,177.7776967675289
-336,-336,-309.12,6.44,178.80651057601798
-343,-343,-315.56,-25.76,184.666858371439
-347,-347,-319.24,-45.080000000000005,188.03761530048564
-351,-351,-322.92,-75.44,193.14950207353942
-350,-350,-322.0,-100.28,197.29808084979572
-351,-351,-322.92,-110.4,198.8745497582033
-350,-350,-322.0,-130.64000000000001,202.08309738155327
-348,-348,-320.16,-139.84,203.59482056988148
-348,-348,-320.16,-141.68,203.8707668872219
-349,-349,-321.08000000000004,-141.68,203.80998526361984
-349,-349,-321.08000000000004,-141.68,203.80998526361984
-349,-349,-321.08000000000004,-141.68,203.80998526361984
-349,-349,-321.08000000000004,-131.56,202.28097891296937
-351,-351,-322.92,-118.68,200.17945866451092
-352,-352,-323.84000000000003,-115.0,199.5506443037281
-351,-351,-322.92,-99.36,197.10272896905238
-351,-351,-322.92,-87.4,195.14456258457338
-349,-349,-321.08000000000004,-62.56,191.02551009128368
-348,-348,-320.16,-53.36,189.46232220802563
-347,-347,-319.24,-37.72,186.73857570160814
-345,-345,-317.40000000000003,-28.52,185.1345274350345
-344,-344,-316.48,-28.52,185.14937325816499
-345,-345,-317.40000000000003,-28.52,185.1345274350345
-344,-344,-316.48,-29.44,185.31454566994475
-345,-345,-317.40000000000003,-27.6,184.9697407281103
-344,-344,-316.48,-23.0,184.1566298973162
-340,-340,-312.8,-5.5200000000000005,181.0109970523304
-338,-338,-310.96000000000004,2.7600000000000002,179.4914709317679
-335,-335,-308.2,19.32,176.41301783112542
-327,-327,-300.84000000000003,39.56,172.50867489562285
-323,-323,-297.16,46.92,171.0273733851036
-318,-318,-292.56,59.800000000000004,168.44773032661004
-315,-315,-289.8,67.16,166.95225779028698
-310,-310,-285.2,78.2,164.66671520694646
-310,-310,-285.2,78.2,164.66671520694646
-310,-310,-285.2,78.2,164.66671520694646
-309,-309,-284.28000000000003,77.28,164.79196080936467
-309,-309,-284.28000000000003,79.12,164.4472028677022
-308,-308,-283.36,80.96000000000001,164.05460409907712
-304,-304,-279.68,88.32000000000001,162.47443162627712
-294,-294,-270.48,103.96000000000001,158.97554932983707
-290,-290,-266.8,111.32000000000001,157.35208326496567
-281,-281,-258.52000000000004,125.12,154.17367868162432
-275,-275,-253.0,133.4,152.19854122006586
-260,-260,-239.20000000000002,150.88,147.75753216087668
-245,-245,-225.4,169.28,143.09270302558176
-236,-236,-217.12,176.64000000000001,140.86960044301472
-213,-213,-195.96,196.88,134.8658180918842
-204,-204,-187.68,205.16,132.45221967984193
-201,-201,-184.92000000000002,206.08,131.90230895779482
-202,-202,-185.84,206.08,132.04368934249635
-202,-202,-185.84,206.08,132.04368934249635
-203,-203,-186.76000000000002,206.08,132.1844433157888
-198,-198,-182.16,207.0,131.34777721969368
-176,-176,-161.92000000000002,222.64000000000001,126.02737338510362
-166,-166,-152.72,230.0,123.58416047559298
-148,-148,-136.16,240.12,119.55539615224336
-137,-137,-126.04,244.72,117.25016984614517
-116,-116,-106.72,253.92000000000002,112.79652146794261
-107,-107,-98.44,257.6,110.9139993567127
-85,-85,-78.2,263.12,106.55209648813391
-67,-67,-61.64,267.72,102.96585385281007
-63,-63,-57.96,268.64,102.17513454990505
-64,-64,-58.88,268.64,102.36249241571431
-63,-63,-57.96,268.64,102.17513454990505
-63,-63,-57.96,267.72,102.21571913413085
-64,-64,-58.88,269.56,102.32159060353017
-48,-48,-44.160000000000004,272.32,99.21102654081668
-25,-25,-23.0,275.08,94.77949991880534
-13,-13,-11.96,276.92,92.47303164808766
5,5,4.6000000000000005,277.84000000000003,89.05148103901394
15,15,13.8,277.84000000000003,87.15651988616882
31,31,28.52,278.76,84.15838113318111
